11/10/2011,397.03,397.21,382.15,385.22,265986,AAPL
11/11/2011,386.75,388.70,380.26,384.62,233395,AAPL
11/14/2011,384.37,385.25,378.20,379.26,154601,AAPL
11/15/2011,380.80,389.50,379.45,388.83,153861,AAPL
11/16/2011,389.44,391.14,384.32,384.77,124495,AAPL
11/17/2011,383.98,384.58,375.50,377.41,171422,AAPL
11/18/2011,378.92,379.99,374.88,374.94,132836,AAPL
11/21/2011,370.40,371.68,365.91,369.01,159979,AAPL
11/22/2011,371.39,377.93,370.94,376.51,146055,AAPL
11/23/2011,374.70,375.84,366.88,366.99,152939,AAPL
11/25/2011,368.42,371.15,363.32,363.57,90879,AAPL
11/28/2011,372.47,376.72,370.33,376.12,123703,AAPL
11/29/2011,375.84,378.83,370.20,373.20,134178,AAPL
11/30/2011,381.02,382.28,378.30,382.20,144954,AAPL
12/01/2011,382.54,389.00,380.75,387.93,137040,AAPL
12/02/2011,389.83,393.63,388.58,389.70,135441,AAPL
12/05/2011,393.28,396.41,390.39,393.01,127593,AAPL
12/06/2011,392.54,394.63,389.38,390.95,101238,AAPL
12/07/2011,389.93,390.94,386.76,389.09,108850,AAPL
12/08/2011,391.48,395.50,390.23,390.66,134289,AAPL
12/09/2011,392.85,394.04,391.03,393.62,106076,AAPL
12/12/2011,391.66,393.90,389.45,391.84,106968,AAPL
12/13/2011,393.00,395.40,387.10,388.81,121044,AAPL
12/14/2011,386.70,387.38,377.68,380.19,145316,AAPL
12/15/2011,383.33,383.74,378.31,378.94,91512,AAPL
12/16/2011,380.98,384.15,379.57,381.02,150527,AAPL
12/19/2011,382.47,384.85,380.48,382.21,83883,AAPL
12/20/2011,387.50,396.10,387.26,395.95,120445,AAPL
12/21/2011,396.52,397.30,392.01,396.45,93668,AAPL
12/22/2011,397.00,399.13,396.10,398.55,72104,AAPL
12/23/2011,399.69,403.59,399.49,403.33,96240,AAPL
12/27/2011,403.10,409.09,403.02,406.53,94702,AAPL
12/28/2011,406.90,408.25,401.34,402.64,81735,AAPL
12/29/2011,403.40,405.65,400.51,405.12,77119,AAPL
12/30/2011,403.51,406.28,403.49,405.00,64161,AAPL
01/03/2012,409.40,412.50,409.00,411.23,107908,AAPL
01/04/2012,410.20,414.68,409.28,413.44,92864,AAPL
01/05/2012,414.95,418.55,412.67,418.03,96769,AAPL
01/06/2012,419.77,422.75,419.22,422.40,113669,AAPL
01/09/2012,425.52,427.75,421.35,421.73,140593,AAPL
01/10/2012,426.00,426.00,421.50,423.24,92200,AAPL
01/11/2012,422.68,422.85,419.31,422.55,76815,AAPL
01/12/2012,422.41,422.90,418.75,421.39,75923,AAPL
01/13/2012,419.70,420.45,418.66,419.81,80711,AAPL
01/17/2012,424.20,425.99,422.96,424.70,86577,AAPL
01/18/2012,426.99,429.47,426.30,429.11,98727,AAPL
01/19/2012,430.03,431.37,426.51,427.75,93301,AAPL
01/20/2012,427.49,427.50,419.75,420.30,147569,AAPL
01/23/2012,422.97,428.45,422.30,427.41,109079,AAPL
01/24/2012,425.00,425.10,419.55,420.41,192176,AAPL
01/25/2012,454.44,454.45,443.73,446.66,342056,AAPL
01/26/2012,448.45,448.79,443.14,444.63,115704,AAPL
01/27/2012,444.34,448.48,443.77,447.28,107034,AAPL
01/30/2012,445.83,453.90,445.39,453.01,135292,AAPL
01/31/2012,455.84,458.24,453.07,456.48,139885,AAPL
02/01/2012,458.41,458.99,455.55,456.19,96243,AAPL
02/02/2012,455.90,457.17,453.98,455.12,66650,AAPL
02/03/2012,457.30,460.00,455.56,459.68,102356,AAPL
02/06/2012,458.38,464.98,458.20,463.97,89101,AAPL
02/07/2012,465.25,469.75,464.58,468.83,112806,AAPL
02/08/2012,470.50,476.79,469.70,476.68,145472,AAPL
02/09/2012,480.95,496.75,480.56,493.17,315242,AAPL
02/10/2012,491.17,497.62,488.55,493.42,225275,AAPL
02/13/2012,499.53,503.83,497.09,502.60,184539,AAPL
02/14/2012,504.70,509.56,502.00,509.46,164393,AAPL
02/15/2012,514.47,526.29,496.89,497.67,536965,AAPL
02/16/2012,491.31,504.89,486.63,502.21,337123,AAPL
02/17/2012,503.30,507.77,500.30,502.12,191118,AAPL
02/21/2012,507.16,514.85,504.12,514.85,215631,AAPL
02/22/2012,513.08,515.49,509.07,513.04,172425,AAPL
02/23/2012,515.08,517.83,509.50,516.39,202782,AAPL
02/24/2012,519.76,522.90,518.64,522.41,148218,AAPL
02/27/2012,521.31,528.50,516.28,525.76,195156,AAPL
02/28/2012,527.98,535.41,525.85,535.41,213897,AAPL
02/29/2012,541.56,547.61,535.70,542.97,339754,AAPL
03/01/2012,548.17,548.21,538.77,544.47,243796,AAPL
03/02/2012,544.46,546.80,542.52,545.18,153823,AAPL
03/05/2012,545.69,547.48,526.00,533.16,288571,AAPL
03/06/2012,523.66,533.69,516.22,530.26,288994,AAPL
03/07/2012,536.80,537.78,523.30,530.69,284871,AAPL
03/08/2012,534.69,542.99,532.12,541.99,183955,AAPL
03/09/2012,544.21,547.74,543.11,545.17,149444,AAPL
03/12/2012,548.98,552.00,547.00,552.00,144780,AAPL
03/13/2012,557.54,568.18,555.75,568.10,246227,AAPL
03/14/2012,578.05,594.72,575.40,589.58,505703,AAPL
03/15/2012,600.00,600.01,578.55,585.56,413815,AAPL
03/16/2012,584.72,589.20,578.00,585.57,294629,AAPL
03/19/2012,598.56,601.77,589.05,601.10,321207,AAPL
03/20/2012,599.51,606.90,591.48,605.96,291152,AAPL
03/21/2012,602.94,609.65,601.41,602.50,229608,AAPL
03/22/2012,597.78,604.50,595.53,599.34,222794,AAPL
03/23/2012,600.49,601.80,594.40,596.05,153389,AAPL
03/26/2012,599.99,607.15,595.26,606.98,212632,AAPL
03/27/2012,606.43,616.28,606.06,614.48,216317,AAPL
03/28/2012,618.65,621.45,610.31,617.62,233853,AAPL
03/29/2012,612.50,616.56,607.23,609.86,216682,AAPL
03/30/2012,608.90,610.56,597.94,599.55,260530,AAPL
04/02/2012,601.83,618.77,600.38,618.63,213249,AAPL
04/03/2012,627.30,632.21,622.51,629.32,297626,AAPL
04/04/2012,624.71,625.86,617.00,624.31,204394,AAPL
04/05/2012,627.09,634.66,623.40,633.68,228647,AAPL
04/09/2012,626.19,639.84,625.30,636.23,213279,AAPL
04/10/2012,640.00,644.00,626.00,628.78,317317,AAPL
04/11/2012,636.20,636.87,623.34,626.20,248529,AAPL
04/12/2012,625.23,631.33,620.50,622.77,218978,AAPL
04/13/2012,624.10,624.70,603.51,605.23,306858,AAPL
04/16/2012,610.06,610.28,578.25,580.13,375034,AAPL
04/17/2012,578.94,610.00,571.91,609.70,365887,AAPL
04/18/2012,613.72,620.25,602.71,608.34,340513,AAPL
04/19/2012,600.22,604.73,584.52,587.44,297820,AAPL
04/20/2012,591.38,594.62,570.42,572.98,368053,AAPL
04/23/2012,570.61,576.67,556.62,571.70,344961,AAPL
04/24/2012,562.61,567.69,555.00,560.28,381448,AAPL
04/25/2012,615.99,618.00,606.00,610.00,323107,AAPL
04/26/2012,614.27,614.69,602.13,607.70,191104,AAPL
04/27/2012,605.00,606.18,600.50,603.00,145261,AAPL
04/30/2012,597.80,598.40,583.00,583.98,180606,AAPL
05/01/2012,584.90,596.76,581.23,582.13,218084,AAPL
05/02/2012,580.48,587.40,578.86,585.98,152654,AAPL
05/03/2012,590.50,591.40,580.30,581.82,139333,AAPL
05/04/2012,577.08,578.36,565.17,565.25,189106,AAPL
05/07/2012,561.50,572.77,561.23,569.48,164329,AAPL
05/08/2012,569.58,571.50,558.73,568.18,177373,AAPL
05/09/2012,563.71,573.98,560.85,569.18,171575,AAPL
05/10/2012,575.19,575.88,568.44,570.52,118852,AAPL
05/11/2012,565.18,574.47,564.35,566.71,142545,AAPL
05/14/2012,562.57,567.51,557.60,558.22,125830,AAPL
05/15/2012,561.45,563.22,551.75,553.17,169920,AAPL
05/16/2012,554.05,556.89,541.04,546.08,200193,AAPL
05/17/2012,545.31,547.50,530.12,530.12,255714,AAPL
05/18/2012,533.96,543.41,522.18,530.38,261227,AAPL
05/21/2012,534.50,561.54,534.05,561.28,225263,AAPL
05/22/2012,569.55,573.88,552.58,556.97,247854,AAPL
05/23/2012,557.50,572.80,553.23,570.56,208496,AAPL
05/24/2012,575.87,576.50,561.23,565.32,177010,AAPL
05/25/2012,564.61,565.85,558.47,562.29,117148,AAPL
05/29/2012,570.90,574.00,565.31,572.27,135679,AAPL
05/30/2012,569.20,579.99,566.56,579.17,188839,AAPL
05/31/2012,580.74,581.50,571.46,577.73,175455,AAPL
06/01/2012,569.16,572.65,560.52,560.99,185828,AAPL
06/04/2012,561.50,565.80,548.50,564.29,198581,AAPL
06/05/2012,560.98,566.47,558.33,562.83,138487,AAPL
06/06/2012,567.77,573.85,565.50,571.46,143081,AAPL
06/07/2012,577.29,577.32,570.50,571.72,135631,AAPL
06/08/2012,571.60,580.58,569.00,580.32,123938,AAPL
06/11/2012,587.64,588.50,570.63,571.17,210822,AAPL
06/12/2012,574.71,576.62,566.70,576.16,155482,AAPL
06/13/2012,574.50,578.48,570.38,572.16,104881,AAPL
06/14/2012,571.24,573.50,567.26,571.53,123418,AAPL
06/15/2012,571.00,574.62,569.55,574.13,119542,AAPL
06/18/2012,570.96,587.89,570.37,585.78,157076,AAPL
06/19/2012,583.42,590.00,583.10,587.41,128962,AAPL
06/20/2012,588.01,589.25,580.80,585.74,128179,AAPL
06/21/2012,585.74,588.22,577.44,577.67,116543,AAPL
06/22/2012,578.94,582.19,575.42,582.10,101547,AAPL
06/25/2012,577.30,579.80,570.37,570.77,108612,AAPL
06/26/2012,571.33,574.49,567.33,572.03,98762,AAPL
06/27/2012,575.00,576.74,571.92,574.50,72498,AAPL
06/28/2012,571.67,574.00,565.61,569.05,100941,AAPL
06/29/2012,578.00,584.00,574.25,584.00,150326,AAPL
07/02/2012,584.73,593.47,583.60,592.52,142748,AAPL
07/03/2012,595.00,600.00,594.00,599.41,86206,AAPL
07/05/2012,600.24,614.34,599.65,609.94,172865,AAPL
07/06/2012,607.25,608.44,601.58,605.88,149618,AAPL
07/09/2012,605.30,613.90,604.11,613.89,135317,AAPL
07/10/2012,617.97,619.87,605.31,608.21,182691,AAPL
07/11/2012,606.13,607.66,597.22,604.43,167437,AAPL
07/12/2012,600.33,603.47,592.68,598.90,152685,AAPL
07/13/2012,602.99,607.19,600.00,604.97,111221,AAPL
07/16/2012,605.12,611.62,605.02,606.91,107574,AAPL
07/17/2012,610.90,611.50,603.15,606.94,104877,AAPL
07/18/2012,606.76,608.34,603.56,606.26,90058,AAPL
07/19/2012,611.28,615.35,606.00,614.32,155770,AAPL
07/20/2012,613.96,614.44,603.70,604.30,141786,AAPL
07/23/2012,595.00,605.90,587.71,603.83,173975,AAPL
07/24/2012,607.50,609.68,598.51,600.92,199769,AAPL
